,Image_ID,Predicted_Labels
0,0,Stroma
1,1,Stroma
2,2,Stroma
3,3,Fat
4,4,Fat
5,5,Fat
6,6,Stroma
7,7,Stroma
8,8,Stroma
9,9,Stroma
10,10,Fat
11,11,Fat
12,12,Fat
13,13,Tumor
14,14,Fat
15,15,Stroma
16,16,Stroma
17,17,Tumor
18,18,Stroma
19,19,Stroma
20,20,Fat
21,21,Fat
22,22,Fat
23,23,Tumor
24,24,Stroma
25,25,Fat
26,26,Stroma
27,27,Stroma
28,28,Fat
29,29,Tumor
30,30,Stroma
31,31,Fat
32,32,Tumor
33,33,Tumor
34,34,Fat
35,35,Tumor
36,36,Tumor
37,37,Tumor
38,38,Tumor
39,39,Fat
40,40,Stroma
41,41,Stroma
42,42,Fat
43,43,Stroma
44,44,Fat
45,45,Stroma
46,46,Stroma
47,47,Tumor
48,48,Fat
49,49,Stroma
50,50,Stroma
51,51,Stroma
52,52,Stroma
53,53,Tumor
54,54,Fat
55,55,Tumor
56,56,Stroma
57,57,Stroma
58,58,Stroma
59,59,Fat
60,60,Stroma
61,61,Fat
62,62,Fat
63,63,Fat
64,64,Fat
65,65,Fat
66,66,Fat
67,67,Tumor
68,68,Tumor
69,69,Fat
70,70,Tumor
71,71,Stroma
72,72,Fat
73,73,Tumor
74,74,Tumor
75,75,Fat
76,76,Tumor
77,77,Stroma
78,78,Fat
79,79,Tumor
80,80,Stroma
81,81,Tumor
82,82,Stroma
83,83,Stroma
84,84,Fat
85,85,Tumor
86,86,Tumor
87,87,Tumor
88,88,Stroma
89,89,Tumor
90,90,Fat
91,91,Stroma
92,92,Fat
93,93,Fat
94,94,Fat
95,95,Stroma
96,96,Stroma
97,97,Fat
98,98,Fat
99,99,Stroma
100,100,Stroma
101,101,Stroma
102,102,Fat
103,103,Stroma
104,104,Fat
105,105,Fat
106,106,Fat
107,107,Fat
108,108,Tumor
109,109,Tumor
110,110,Fat
111,111,Tumor
112,112,Tumor
113,113,Stroma
114,114,Tumor
115,115,Fat
116,116,Fat
117,117,Fat
118,118,Stroma
